%CTF: 1.00								%CTF: 1.00
%FileType: LLUV tots "CurrentMap"					%FileType: LLUV tots "CurrentMap"
%LLUVSpec: 1.15  2010 11 23						%LLUVSpec: 1.15  2010 11 23
# DIFF %UUID: D7254E22-2070-4CC2-9BFE-9578B2500291			|       %UUID: 3DD5AA33-5D5A-4DBF-9838-E2FF629F9F4A
%Manufacturer: CODAR Ocean Sensors. SeaSonde				%Manufacturer: CODAR Ocean Sensors. SeaSonde
%Site: IBIZ ""								%Site: IBIZ ""
# DIFF %TimeStamp: 2023 05 01  00 00 00				|       %TimeStamp: 2023 05 01  22 00 00
%TimeZone: "UTC" +0.000 0 "Atlantic/Reykjavik"				%TimeZone: "UTC" +0.000 0 "Atlantic/Reykjavik"
%TimeCoverage: 75.000 Minutes						%TimeCoverage: 75.000 Minutes
%Origin:  38.7834000    1.0551333					%Origin:  38.7834000    1.0551333
%GreatCircle: "WGS84" 6378137.000  298.257223562997			%GreatCircle: "WGS84" 6378137.000  298.257223562997
%GeodVersion: "CGEO" 1.57  2009 03 10					%GeodVersion: "CGEO" 1.57  2009 03 10
%LLUVTrustData: all %% all lluv xyuv rbvd				%LLUVTrustData: all %% all lluv xyuv rbvd
%GridAxisOrientation: 0.0 True						%GridAxisOrientation: 0.0 True
%GridCreatedBy: SeaDisplay 6.5.19					%GridCreatedBy: SeaDisplay 6.5.19
%GridVersion: 4								%GridVersion: 4
%GridTimeStamp: 4  2013 12 01  00 00 00					%GridTimeStamp: 4  2013 12 01  00 00 00
%GridLastModified: 2014 10 01  09 16 27					%GridLastModified: 2014 10 01  09 16 27
%GridAxisOrientation: 0.0 DegNCW					%GridAxisOrientation: 0.0 DegNCW
%GridAxisType: 6							%GridAxisType: 6
%GridSpacing: 3.000 km							%GridSpacing: 3.000 km
%AveragingRadius: 6.000 km						%AveragingRadius: 6.000 km
%DistanceAngularLimit: 30.0						%DistanceAngularLimit: 30.0
%CurrentVelocityLimit: 70.0 cm/s					%CurrentVelocityLimit: 70.0 cm/s
%% SiteSource # Name  Lat           Lon    Coverage(s) Rn		%% SiteSource # Name  Lat           Lon    Coverage(s) Rn
%SiteSource:  1 GALF   38.9519000    1.2191500   75.00   		%SiteSource:  1 GALF   38.9519000    1.2191500   75.00   
%SiteSource:  2 FORM   38.6662333    1.3887500   75.00   		%SiteSource:  2 FORM   38.6662333    1.3887500   75.00   
%TableType: LLUV TOT4							%TableType: LLUV TOT4
%TableColumns: 20							%TableColumns: 20
%TableColumnTypes: LOND LATD VELU VELV VFLG UQAL VQAL CQA		%TableColumnTypes: LOND LATD VELU VELV VFLG UQAL VQAL CQA
# DIFF %TableRows: 344							|       %TableRows: 309
%TableStart:								%TableStart:
%%   Longitude   Latitude    U comp   V comp  VectorFlag 		%%   Longitude   Latitude    U comp   V comp  VectorFlag 
%%     (deg)       (deg)     (cm/s)   (cm/s)  (GridCode) 		%%     (deg)       (deg)     (cm/s)   (cm/s)  (GridCode) 
     1.0207622  38.4590948    1.100    4.052          0         |            0.8144459  38.4858772    0.083   15.486          0  
     1.0551333  38.4590998   -0.071    6.600          0         |            0.8488297  38.4859431   -1.070   16.439          0  
     1.0895045  38.4590948    9.880    0.382          0         |            0.8832135  38.4859988   -1.003   15.200          0  
     1.1238756  38.4590796    3.498    1.535          0         |            0.9175974  38.4860444   -2.275   14.731          0  
     1.1582467  38.4590542   -4.899    5.373          0         |            0.9519814  38.4860799   -2.838   15.613          0  
     1.1926178  38.4590188   -7.137    3.903          0         |            0.9863653  38.4861053   -1.998   16.894          0  
     1.2269888  38.4589732    4.799   -6.701          0         |            1.0207493  38.4861205   -3.083   19.625          0  
     0.7456785  38.4857150  -36.067   39.639          0         |            1.0895173  38.4861205   -1.961   22.442          0  
     0.7800622  38.4858011  -33.036   35.242          0         |            1.1239013  38.4861053    0.420   20.886          0  
     0.8144459  38.4858772  -22.415   26.732          0         |            1.1582853  38.4860799   -2.020   23.827          0  
     0.8488297  38.4859431  -18.203   22.439          0         |            1.1926692  38.4860444   -0.151   23.671          0  
     0.8832135  38.4859988  -10.069   13.796          0         |            1.2270531  38.4859988    7.117   18.133          0  
     0.9175974  38.4860444  -11.443   12.336          0         |            1.2614370  38.4859431   17.386   12.345          0  
     0.9519814  38.4860799  -12.886    9.740          0         |            0.8143558  38.5129026   -3.517   19.650          0  
     0.9863653  38.4861053  -13.025    7.775          0         |            0.8487524  38.5129685   -1.673   17.022          0  
     1.0207493  38.4861205  -13.915    6.360          0         |            0.8831492  38.5130243   -2.170   17.608          0  
     1.0551333  38.4861255  -11.900    7.272          0         |            0.9175459  38.5130700   -3.464   19.041          0  
     1.0895173  38.4861205   -5.030    4.077          0         |            0.9519428  38.5131055   -5.791   21.903          0  
     1.1239013  38.4861053   -9.261    5.640          0         |            0.9863396  38.5131308   -3.647   20.300          0  
     1.1582853  38.4860799   -4.777    1.605          0         |            1.0207365  38.5131460   -5.836   23.441          0  
     1.1926692  38.4860444   -6.663    2.105          0         |            1.0895302  38.5131460   -5.295   24.828          0  
     1.2270531  38.4859988    2.265   -4.583          0         |            1.1239271  38.5131308   -4.793   25.034          0  
     1.2614370  38.4859431    5.455   -5.647          0         |            1.1583239  38.5131055   -3.283   25.779          0  
     0.8143558  38.5129026  -25.545   24.866          0         |            1.1927207  38.5130700   -3.909   27.081          0  
     0.8487524  38.5129685  -20.775   19.923          0         |            1.2271175  38.5130243    5.110   19.915          0  
     0.8831492  38.5130243  -21.899   17.733          0         |            1.2615142  38.5129685   15.700   10.880          0  
     0.9175459  38.5130700  -20.063   12.944          0         |            1.2959109  38.5129026   19.991    8.244          0  
     0.9519428  38.5131055  -15.252    9.608          0         |            0.8142655  38.5399279   -2.480   19.056          0  
     0.9863396  38.5131308  -17.865    9.965          0         |            0.8486751  38.5399939   -1.431   18.351          0  
     1.0207365  38.5131460  -19.329    8.635          0         |            0.8830847  38.5400497   -3.546   22.386          0  
     1.0551333  38.5131511  -19.736    8.599          0         |            0.9174944  38.5400954   -7.534   24.724          0  
     1.0895302  38.5131460  -16.859    3.092          0         |            0.9519041  38.5401309   -6.246   24.300          0  
     1.1239271  38.5131308  -12.076    3.093          0         |            0.9863138  38.5401563   -6.832   25.710          0  
     1.1583239  38.5131055   -8.298    2.291          0         |            1.0207236  38.5401715   -7.658   26.023          0  
     1.1927207  38.5130700   -7.708    2.772          0         |            1.0551333  38.5401766   -7.777   29.028          0  
     1.2271175  38.5130243   -5.115    0.475          0         |            1.0895431  38.5401715   -5.950   26.223          0  
     1.2615142  38.5129685    1.698   -4.042          0         |            1.1239529  38.5401563   -5.044   26.634          0  
     1.2959109  38.5129026    5.934   -5.432          0         |            1.1583626  38.5401309   -4.788   26.565          0  
     0.7110373  38.5396691  -26.561   26.855          0         |            1.1927723  38.5400954   -0.946   23.604          0  
     0.7454466  38.5397655  -36.268   35.397          0         |            1.2271820  38.5400497    6.603   17.426          0  
     0.7798560  38.5398518  -35.960   35.141          0         |            1.2615916  38.5399939   18.455    6.066          0  
     0.8142655  38.5399279  -35.507   28.298          0         |            1.2960011  38.5399279   19.560    4.885          0  
     0.8486751  38.5399939  -37.971   24.729          0         |            1.3304106  38.5398518   21.390    3.639          0  
     0.8830847  38.5400497  -41.332   23.307          0         |            0.8141752  38.5669531   -1.598   18.624          0  
     0.9174944  38.5400954  -29.319   14.637          0         |            0.8485976  38.5670191   -2.430   21.939          0  
     0.9519041  38.5401309  -32.281   16.561          0         |            0.8830202  38.5670750   -2.833   23.653          0  
     0.9863138  38.5401563  -27.875   14.517          0         |            0.9174427  38.5671207   -4.073   24.243          0  
     1.0207236  38.5401715  -25.245   10.659          0         |            0.9518654  38.5671562   -4.068   25.765          0  
     1.0551333  38.5401766  -19.967    5.690          0         |            0.9862880  38.5671816   -6.036   25.264          0  
     1.0895431  38.5401715  -17.900    3.605          0         |            1.0207107  38.5671968   -5.548   22.928          0  
     1.1239529  38.5401563  -11.411    1.629          0         |            1.0551333  38.5672019   -4.699   23.687          0  
     1.1583626  38.5401309   -7.872    1.548          0         |            1.0895560  38.5671968   -4.753   25.852          0  
     1.1927723  38.5400954   -5.825    2.159          0         |            1.1239787  38.5671816   -3.606   26.038          0  
     1.2271820  38.5400497   -3.410   -0.846          0         |            1.1584013  38.5671562   -3.819   26.218          0  
     1.2615916  38.5399939    4.173   -5.721          0         |            1.1928239  38.5671207   -1.870   24.005          0  
     1.2960011  38.5399279    5.511   -5.649          0         |            1.2272465  38.5670750    5.113   15.988          0  
     1.3304106  38.5398518    1.500   -1.733          0         |            1.2616690  38.5670191   12.487    6.949          0  
     0.7453305  38.5667906  -34.058   32.370          0         |            1.2960915  38.5669531   15.017    4.689          0  
     0.7797528  38.5668769  -34.995   31.098          0         |            1.3305139  38.5668769   15.420    3.923          0  
     0.8141752  38.5669531  -35.026   23.222          0         |            0.8485201  38.5940442   -4.192   29.442          0  
     0.8485976  38.5670191  -33.948   18.716          0         |            0.8829556  38.5941001   -3.422   24.096          0  
     0.8830202  38.5670750  -34.855   19.473          0         |            0.9173911  38.5941458   -5.674   23.979          0  
     0.9174427  38.5671207  -34.475   19.251          0         |            0.9518266  38.5941814   -6.706   25.197          0  
     0.9518654  38.5671562  -32.215   16.933          0         |            0.9862622  38.5942068   -7.995   22.459          0  
     0.9862880  38.5671816  -31.235   15.038          0         |            1.0206977  38.5942220   -7.183   20.098          0  
     1.0207107  38.5671968  -28.406   11.006          0         |            1.0551333  38.5942271   -2.538   15.517          0  
     1.0551333  38.5672019  -22.990    7.280          0         |            1.0895689  38.5942220   -1.996   18.988          0  
     1.0895560  38.5671968  -18.835    6.129          0         |            1.1240045  38.5942068   -1.981   23.376          0  
     1.1239787  38.5671816  -10.578    2.002          0         |            1.1584401  38.5941814   -0.445   23.899          0  
     1.1584013  38.5671562   -7.355   -0.172          0         |            1.1928756  38.5941458    1.528   20.467          0  
     1.1928239  38.5671207   -7.817    1.427          0         |            1.2273111  38.5941001    7.750    7.703          0  
     1.2272465  38.5670750   -3.462   -1.897          0         |            1.2617465  38.5940442    8.037    5.384          0  
     1.2616690  38.5670191    3.272   -5.359          0         |            1.2961819  38.5939782    8.517    4.154          0  
     1.2960915  38.5669531    7.292   -6.427          0         |            1.3306173  38.5939020    7.396    2.622          0  
     1.3305139  38.5668769    6.412   -3.740          0         |            0.6073060  38.6203932    7.074   34.437          0  
     0.7796494  38.5939020  -31.026   33.335          0         |            0.6417538  38.6205202    4.126   37.648          0  
     0.8140847  38.5939782  -32.370   28.739          0         |            0.8828909  38.6211251   -4.358   24.609          0  
     0.8485201  38.5940442  -30.958   12.831          0         |            0.9173393  38.6211708   -7.053   17.438          0  
     0.8829556  38.5941001  -32.161   13.408          0         |            0.9517878  38.6212064   -7.932   15.900          0  
     0.9173911  38.5941458  -32.695   17.898          0         |            0.9862363  38.6212318   -8.602   14.561          0  
     0.9518266  38.5941814  -30.267   14.457          0         |            1.0206848  38.6212471   -7.125   13.726          0  
     0.9862622  38.5942068  -29.792   14.039          0         |            1.0551333  38.6212522   -3.275   12.113          0  
     1.0206977  38.5942220  -26.782   10.842          0         |            1.0895819  38.6212471   -1.020   13.374          0  
     1.0551333  38.5942271  -25.009    8.567          0         |            1.1240304  38.6212318    0.989   18.023          0  
     1.0895689  38.5942220  -21.487    4.752          0         |            1.1584789  38.6212064    2.897   17.877          0  
     1.1240045  38.5942068  -12.796    1.474          0         |            1.1929273  38.6211708    2.951   18.098          0  
     1.1584401  38.5941814   -9.108    0.627          0         |            1.2273758  38.6211251    4.388    7.815          0  
     1.1928756  38.5941458   -4.946   -2.790          0         |            1.2618242  38.6210692    4.362    5.897          0  
     1.2273111  38.5941001   -2.277   -4.491          0         |            1.2962725  38.6210031    4.931    2.734          0  
     1.2617465  38.5940442    1.859   -6.819          0         |            0.6071377  38.6474176    8.406   33.604          0  
     1.2961819  38.5939782    7.165   -8.296          0         |            0.6415984  38.6475448    4.156   42.343          0  
     1.3306173  38.5939020    7.448   -6.863          0         |            0.6760592  38.6476617    1.651   48.643          0  
     0.6073060  38.6203932  -13.161   59.025          0         |            0.8828261  38.6481500   -5.507   17.444          0  
     0.6417538  38.6205202  -18.547   40.590          0         |            0.9172875  38.6481957   -6.960   10.561          0  
     0.7106497  38.6207439  -24.035   36.813          0         |            0.9517489  38.6482313   -9.969   12.972          0  
     0.7450978  38.6208405  -28.245   47.201          0         |            0.9862104  38.6482568   -9.222   10.762          0  
     0.8139942  38.6210031  -28.931   26.770          0         |            1.0206719  38.6482720   -7.201    9.440          0  
     0.8484425  38.6210692  -29.461   21.588          0         |            1.0551333  38.6482771   -3.950    7.622          0  
     0.8828909  38.6211251  -28.198    8.744          0         |            1.0895948  38.6482720   -1.468    9.914          0  
     0.9173393  38.6211708  -29.430   16.831          0         |            1.1240563  38.6482568    1.039   13.025          0  
     0.9517878  38.6212064  -28.235   15.977          0         |            1.1585177  38.6482313    3.530   13.287          0  
     0.9862363  38.6212318  -26.164    9.500          0         |            1.1929791  38.6481957    3.342   13.629          0  
     1.0206848  38.6212471  -25.327    7.930          0         |            1.2274405  38.6481500    2.978    6.090          0  
     1.0551333  38.6212522  -24.698    7.345          0         |            1.2619019  38.6480940    2.492    4.427          0  
     1.0895819  38.6212471  -21.964    0.838          0         |            1.2963631  38.6480279    2.282    4.871          0  
     1.1240304  38.6212318  -15.249   -1.186          0         |            0.6069691  38.6744420    9.363   40.488          0  
     1.1584789  38.6212064  -10.275   -4.217          0         |            0.6414428  38.6745692    5.353   43.734          0  
     1.1929273  38.6211708   -6.241   -7.194          0         |            0.6759166  38.6746862    2.907   47.894          0  
     1.2273758  38.6211251   -3.094   -7.756          0         |            0.7103905  38.6747931    0.755   50.357          0  
     1.2618242  38.6210692   -1.301   -4.138          0         |            0.7448645  38.6748898   -0.743   42.933          0  
     1.2962725  38.6210031    0.245   -3.512          0         |            0.9172357  38.6752205   -8.827    8.662          0  
     0.6071377  38.6474176  -13.380   51.618          0         |            0.9517100  38.6752561  -11.351    8.800          0  
     0.6415984  38.6475448  -19.184   50.472          0         |            0.9861845  38.6752816  -12.072    9.418          0  
     0.6760592  38.6476617  -21.850   48.763          0         |            1.0206589  38.6752969   -9.180    6.790          0  
     0.7105202  38.6477685  -22.981   44.030          0         |            1.0551333  38.6753019   -4.867    5.572          0  
     0.7449812  38.6478652  -24.978   45.586          0         |            1.0896078  38.6752969   -1.546    5.767          0  
     0.7794423  38.6479516  -26.484   47.514          0         |            1.1240822  38.6752816    0.755    5.828          0  
     0.9172875  38.6481957  -27.406   21.709          0         |            1.1585566  38.6752561    3.004    6.581          0  
     0.9517489  38.6482313  -26.911   15.960          0         |            1.1930310  38.6752205    3.165    5.373          0  
     0.9862104  38.6482568  -25.324    7.813          0         |            1.2275054  38.6751747    1.761    3.333          0  
     1.0206719  38.6482720  -23.404    4.518          0         |            1.2619796  38.6751188    0.669    1.185          0  
     1.0551333  38.6482771  -22.681    2.027          0         |            0.6068004  38.7014662   11.832   34.958          0  
     1.0895948  38.6482720  -21.042    0.355          0         |            0.6412871  38.7015935    6.856   44.192          0  
     1.1240563  38.6482568  -16.962   -6.894          0         |            0.6757738  38.7017106    3.098   48.180          0  
     1.1585177  38.6482313  -11.438  -11.105          0         |            0.7102607  38.7018175    0.516   44.154          0  
     1.1929791  38.6481957   -6.295  -13.784          0         |            0.7447477  38.7019142   -1.046   41.433          0  
     1.2274405  38.6481500   -3.832  -11.309          0         |            0.7792348  38.7020008   -2.646   33.934          0  
     1.2619019  38.6480940   -4.500   -2.388          0         |            0.8137219  38.7020772   -2.505   34.003          0  
     1.2963631  38.6480279   -4.930    4.837          0         |            0.9516711  38.7022808  -13.225    8.743          0  
     0.6069691  38.6744420  -12.562   46.032          0         |            0.9861585  38.7023063  -12.652    8.620          0  
     0.6414428  38.6745692  -16.161   43.656          0         |            1.0206459  38.7023216  -10.417    8.569          0  
     0.6759166  38.6746862  -19.643   43.943          0         |            1.0551333  38.7023266   -7.632    6.956          0  
     0.7103905  38.6747931  -20.050   40.247          0         |            1.0896208  38.7023216   -3.963    5.824          0  
     0.7448645  38.6748898  -22.028   42.459          0         |            1.1241082  38.7023063   -1.672    2.444          0  
     0.7793386  38.6749763  -24.484   46.174          0         |            1.1585956  38.7022808    0.942    0.221          0  
     0.9517100  38.6752561  -25.262   14.999          0         |            1.1930829  38.7022452    0.481   -0.079          0  
     0.9861845  38.6752816  -23.957    7.693          0         |            1.2275703  38.7021994   -0.841   -1.636          0  
     1.0206589  38.6752969  -22.063    2.595          0         |            1.2620575  38.7021434   -1.239    2.915          0  
     1.0551333  38.6753019  -21.674    2.125          0         |            0.6066315  38.7284903   17.639   28.652          0  
     1.0896078  38.6752969  -20.119   -1.743          0         |            0.8481312  38.7291678   -5.478   32.694          0  
     1.1240822  38.6752816  -15.322   -9.265          0         |            0.9516321  38.7293054  -13.673   11.000          0  
     1.1585566  38.6752561  -13.239  -12.448          0         |            0.9861325  38.7293308   -8.955    8.851          0  
     1.1930310  38.6752205   -9.444  -11.309          0         |            1.0206329  38.7293461   -7.483    8.409          0  
     1.2275054  38.6751747   -8.730   -9.898          0         |            1.0551333  38.7293512   -4.642    6.531          0  
     1.2619796  38.6751188   -7.235   -2.094          0         |            1.0896338  38.7293461   -1.912    3.062          0  
     0.6068004  38.7014662  -12.874   41.738          0         |            1.1241342  38.7293308   -1.048    0.959          0  
     0.6412871  38.7015935  -17.213   45.646          0         |            1.1586345  38.7293054   -0.719   -2.406          0  
     0.6757738  38.7017106  -19.198   44.521          0         |            1.1931349  38.7292697   -1.539   -3.305          0  
     0.7102607  38.7018175  -20.039   40.094          0         |            1.2276352  38.7292239   -2.390   -1.775          0  
     0.7447477  38.7019142  -20.559   38.295          0         |            1.2621355  38.7291678   -2.796    2.157          0  
     0.7792348  38.7020008  -22.932   35.955          0         |            0.7100007  38.7558659    5.273   31.257          0  
     0.8137219  38.7020772  -24.304   36.944          0         |            0.7445137  38.7559628    3.625   28.120          0  
     0.9516711  38.7022808  -21.486   13.360          0         |            0.7790267  38.7560494    2.031   24.705          0  
     0.9861585  38.7023063  -17.988    3.839          0         |            0.8135399  38.7561259   -1.653   28.764          0  
     1.0206459  38.7023216  -17.533    0.760          0         |            0.8480531  38.7561922   -3.988   28.316          0  
     1.0551333  38.7023266  -17.891   -0.028          0         |            0.8825664  38.7562482   -6.484   24.343          0  
     1.0896208  38.7023216  -15.440   -3.630          0         |            0.9170797  38.7562941   -7.098   21.281          0  
     1.1241082  38.7023063  -14.103   -7.567          0         |            0.9515931  38.7563298   -8.673   13.868          0  
     1.1585956  38.7022808  -13.361  -10.348          0         |            0.9861065  38.7563553   -6.138   11.286          0  
     1.1930829  38.7022452  -12.777   -9.958          0         |            1.0206199  38.7563706   -3.918    8.422          0  
     1.2275703  38.7021994  -11.485   -7.631          0         |            1.0551333  38.7563757   -2.324    7.585          0  
     1.2620575  38.7021434   -8.786    4.571          0         |            1.0896468  38.7563706   -0.646    4.662          0  
     0.6066315  38.7284903  -11.128   52.783          0         |            1.1241602  38.7563553    0.354    0.610          0  
     0.6411311  38.7286176  -13.016   43.719          0         |            1.1586736  38.7563298    0.020   -2.027          0  
     0.6756309  38.7287348  -17.734   38.884          0         |            1.1931869  38.7562941   -0.903   -2.947          0  
     0.7101308  38.7288418  -18.198   35.796          0         |            1.2277003  38.7562482   -2.314   -0.201          0  
     0.7446307  38.7289386  -17.700   32.413          0         |            1.2622136  38.7561922    0.351    8.150          0  
     0.8481312  38.7291678  -14.139   20.884          0         |            0.6062930  38.7825381   17.447   30.347          0  
     0.9516321  38.7293054  -15.755    9.651          0         |            0.6408187  38.7826656   13.872   31.908          0  
     0.9861325  38.7293308  -14.602    2.268          0         |            0.6753445  38.7827829   10.022   29.431          0  
     1.0206329  38.7293461  -14.492    0.392          0         |            0.7098704  38.7828900    6.696   28.549          0  
     1.0551333  38.7293512  -12.647   -0.672          0         |            0.7443964  38.7829869    2.407   24.446          0  
     1.0896338  38.7293461  -10.691   -3.752          0         |            0.7789225  38.7830736    1.759   23.725          0  
     1.1241342  38.7293308  -10.853   -5.237          0         |            0.8134487  38.7831501   -0.433   25.062          0  
     1.1586345  38.7293054  -12.465   -7.911          0         |            0.8479750  38.7832164   -2.616   23.382          0  
     1.1931349  38.7292697  -14.279   -8.504          0         |            0.8825013  38.7832725   -4.549   23.203          0  
     1.2276352  38.7292239  -15.545   -5.209          0         |            0.9170276  38.7833184   -4.603   19.537          0  
     1.2621355  38.7291678  -12.829    4.951          0         |            0.9515540  38.7833541   -3.375   19.598          0  
     0.6064623  38.7555142  -10.683   54.194          0         |            0.9860804  38.7833796   -2.646   15.596          0  
     0.6409750  38.7556417  -11.741   48.235          0         |            1.0206069  38.7833949   -2.565   10.004          0  
     0.6754878  38.7557589  -15.838   46.928          0         |            1.0551333  38.7834000   -0.788    7.111          0  
     0.7100007  38.7558659  -12.990   29.135          0         |            1.0896598  38.7833949    1.061    2.714          0  
     0.7445137  38.7559628  -11.045   22.093          0         |            1.1241862  38.7833796    2.760   -0.348          0  
     0.7790267  38.7560494  -12.970   19.415          0         |            1.1587127  38.7833541    1.075   -0.885          0  
     0.8135399  38.7561259  -12.774   19.037          0         |            1.1932390  38.7833184   -0.573    0.182          0  
     0.8480531  38.7561922  -12.288   21.361          0         |            1.2277654  38.7832725   -4.957    0.937          0  
     0.8825664  38.7562482  -11.127   19.406          0         |            0.6406622  38.8096894   13.732   31.234          0  
     0.9170797  38.7562941   -9.856   20.637          0         |            0.6752011  38.8098067    9.868   29.221          0  
     1.0206199  38.7563706  -12.839   -0.599          0         |            0.7097400  38.8099139    4.607   23.059          0  
     1.0551333  38.7563757  -11.717   -1.801          0         |            0.7442791  38.8100108    2.786   23.325          0  
     1.0896468  38.7563706  -10.465   -2.762          0         |            0.7788182  38.8100976    1.651   23.467          0  
